"Protein","Min","Max","Range"
"NME3",-3.2476,3.176,6.4236
"NMI",-4.6514,6.4503,11.1017
"NMNAT1",-3.482,7.9169,11.3989
"NMRK2",-1.53605,7.9041,9.44015
"NMT1",-2.2899,9.7511,12.041
"NOMO1",-1.62455,4.06765,5.6922
"NOP56",-1.9654,10.1379,12.1033
"NOS1",-4.57575,6.858,11.43375
"NOS2",-2.1723,5.3164,7.4887
"NOS3",-2.0249,7.053,9.0779
"NOTCH1",-1.17025,2.06745,3.2377
"NOTCH2",-4.68715,2.33975,7.0269
"NOTCH3",-1.9953,2.5469,4.5422
"NPC2",-4.64055,4.66415,9.3047
"NPDC1",-1.5541,4.0491,5.6032
"NPHS1",-1.79595,6.11025,7.9062
"NPHS2",-1.9537,8.7053,10.659
"NPL",-3.6436,4.4118,8.0554
"NPM1",-3.9705,6.2858,10.2563
"NPPB",-8.4863,7.4599,15.9462
"NPPC",-2.8507,5.1292,7.9799
"NPR1",-1.9102,5.2062,7.1164
"NPTN",-2.8536,9.238,12.0916
"NPTX1",-2.2124,6.7447,8.9571
"NPTX2",-2.6075,3.1208,5.7283
"NPTXR",-1.7322,3.259,4.9912
"NPY",-3.52325,3.3318,6.85505
"NRCAM",-1.75805,3.14245,4.9005
"NRGN",-3.6081,7.751,11.3591
"NRN1",-1.4312,7.957,9.3882
"NRP1",-3.1784,3.1456,6.324
"NRP2",-1.9072,3.955,5.8622
"NRTN",-4.35475,7.76655,12.1213
"NRXN3",-0.9416,5.30545,6.24705
"NSFL1C",-2.9618,4.4545,7.4163
"NT5C",-5.1303,4.691,9.8213
"NT5C1A",-2.0355,6.8018,8.8373
"NT5C3A",-4.6889,3.0297,7.7186
"NT5E",-4.384,4.4301,8.8141
"NTF3",-2.3762,6.1054,8.4816
"NTF4",-1.40565,7.2614,8.66705
"NTproBNP",-4.582,7.54205,12.12405
"NTRK2",-1.3756,3.1617,4.5373
"NTRK3",-1.4963,2.3041,3.8004
"NUB1",-3.0004,6.0187,9.0191
"NUBP1",-7.3218,7.2102,14.532
"NUCB2",-1.9149,2.345,4.2599
"NUDC",-3.7589,2.6689,6.4278
"NUDT10",-1.8503,4.9855,6.8358
"NUDT15",-1.6402,9.58665,11.22685
"NUDT16",-4.5345,5.1802,9.7147
"NUDT2",-2.5298,8.47185,11.00165
"NUDT5",-2.0499,6.8694,8.9193
"NUMB",-3.40705,3.25985,6.6669
"NUP50",-1.89845,6.8829,8.78135
"NXPE4",-1.1232,6.0675,7.1907
"NXPH1",-2.2538,7.8717,10.1255
"NXPH3",-2.69485,2.82715,5.522
"OBP2B",-4.1672,5.72945,9.89665
"OCLN",-1.8238,5.1102,6.934
"ODAM",-2.574,8.5601,11.1341
"OFD1",-1.564,9.3416,10.9056
"OGA",-2.3095,4.2962,6.6057
"OGFR",-2.9625,2.8693,5.8318
"OGN",-2.4615,3.46135,5.92285
"OGT",-2.2826,7.9037,10.1863
"OLFM4",-5.6512,8.5781,14.2293
"OLR1",-3.1748,5.7882,8.963
"OMD",-3.28025,2.4255,5.70575
"OMG",-4.37645,3.40385,7.7803
"OMP",-1.7565,6.7109,8.4674
"OPHN1",-3.8771,4.7371,8.6142
"OPLAH",-2.3246,3.8571,6.1817
"OPTC",-3.9511,7.3712,11.3223
"ORM1",-1.0243,2.3439,3.3682
"OSBPL2",-1.0875,8.0829,9.1704
"OSCAR",-2.3664,1.9971,4.3635
"OSM",-3.22015,4.29625,7.5164
"OSMR",-2.0375,2.6738,4.7113
"OSTN",-1.2283,9.5664,10.7947
"OTOA",-2.36105,8.82795,11.189
"OTUD6B",-2.0528,4.9109,6.9637
"OTUD7B",-2.32955,3.09695,5.4265
"OXCT1",-3.6325,4.3463,7.9788
"OXT",-4.35265,6.16835,10.521
"P4HB",-4.5467,2.7314,7.2781
"PACS2",-2.3053,4.2669,6.5722
"PADI2",-1.86165,10.14755,12.0092
"PADI4",-2.9018,7.1965,10.0983
"PAEP",-2.20355,7.4566,9.66015
"PAFAH1B3",-1.9396,8.2281,10.1677
"PAFAH2",-2.3557,6.2096,8.5653
"PAG1",-2.36905,4.82385,7.1929
"PAGR1",-1.6506,5.5824,7.233
"PAIP2B",-2.8473,7.36145,10.20875
"PAK4",-2.0805,6.4538,8.5343
"PALLD",-2.0666,7.0646,9.1312
"PALM",-5.69335,4.24885,9.9422
"PALM2",-2.1765,4.2984,6.4749
"PALM3",-1.7818,7.8724,9.6542
"PAM",-4.08585,2.83535,6.9212
"PAMR1",-1.7669,2.5521,4.319
"PAPPA",-3.3099,5.0461,8.356
"PARD3",-7.2457,9.1815,16.4272
"PARK7",-2.2675,4.1996,6.4671
"PARP1",-1.67565,7.1395,8.81515
"PAXX",-5.67605,3.8828,9.55885
"PBK",-2.1208,4.2324,6.3532
"PBLD",-2.123,5.3784,7.5014
"PBXIP1",-2.4566,5.1399,7.5965
"PCARE",-2.0656,11.1635,13.2291
"PCBD1",-1.9685,4.3126,6.2811
"PCBP2",-3.441,3.6263,7.0673
"PCDH1",-0.8412,3.5796,4.4208
"PCDH12",-2.44585,5.1247,7.57055
"PCDH17",-1.6347,5.284,6.9187
"PCDH7",-3.13785,5.96545,9.1033
"PCDH9",-5.18305,3.42575,8.6088
"PCDHB15",-2.70545,5.6589,8.36435
"PCNA",-1.2269,10.2133,11.4402
"PCOLCE",-2.91335,2.91705,5.8304
"PCSK7",-2.749,6.9924,9.7414
"PCSK9",-3.3853,2.7585,6.1438
"PCYT2",-4.7503,5.1609,9.9112
"PDAP1",-3.9723,5.4719,9.4442
"PDCD1",-1.82025,5.89195,7.7122
"PDCD1LG2",-1.5816,3.9742,5.5558
"PDCD5",-2.4595,4.8289,7.2884
"PDCD6",-5.647,2.4052,8.0522
"PDCL2",-1.7564,7.2526,9.009
"PDE1C",-1.3921,8.8517,10.2438
"PDE4D",-1.2051,8.4063,9.6114
"PDE5A",-4.63205,3.64785,8.2799
"PDGFA",-3.9527,3.8274,7.7801
"PDGFB",-5.6702,3.4504,9.1206
"PDGFC",-1.9155,5.5882,7.5037
"PDGFRA",-1.3994,3.2623,4.6617
"PDGFRB",-1.4439,2.4106,3.8545
"PDIA2",-2.0811,6.3869,8.468
"PDIA3",-1.4293,7.0735,8.5028
"PDIA4",-2.4282,5.0192,7.4474
"PDIA5",-2.5442,8.7736,11.3178
"PDLIM5",-4.8655,3.5941,8.4596
"PDLIM7",-4.55325,5.42085,9.9741
"PDP1",-1.71615,11.0771,12.79325
"PDRG1",-1.71705,9.64025,11.3573
"PDXDC1",-1.5813,10.1075,11.6888
"PDZD2",-1.6439,7.3428,8.9867
"PDZK1",-1.5822,5.1337,6.7159
"PEAR1",-2.67345,1.78085,4.4543
"PEBP1",-2.53665,5.12315,7.6598
"PECAM1",-1.21695,3.04085,4.2578
"PECR",-1.9534,5.5067,7.4601
"PENK",-1.8186,5.2255,7.0441
"PEPD",-3.02355,2.58825,5.6118
"PER3",-3.9153,6.763,10.6783
"PF4",-4.6776,6.5081,11.1857
"PFDN2",-7.54415,7.7012,15.24535
"PFDN4",-2.7286,7.9802,10.7088
"PFDN6",-2.6639,8.9096,11.5735
"PFKFB2",-6.17045,5.215,11.38545
"PGA4",-6.3668,4.3136,10.6804
"PGD",-2.264,5.4539,7.7179
"PGF",-1.5459,5.76605,7.31195
"PGLYRP1",-4.01645,4.22975,8.2462
"PGLYRP2",-1.8959,3.3557,5.2516
"PGLYRP4",-2.0185,8.0338,10.0523
"PGM2",-1.5653,8.8951,10.4604
"PGR",-1.5251,9.6513,11.1764
"PHACTR2",-4.47335,5.06715,9.5405
"PHLDB1",-8.9008,5.016,13.9168
"PHLDB2",-4.0501,9.8133,13.8634
"PHOSPHO1",-4.1314,5.0844,9.2158
"PHYKPL",-4.8568,3.4392,8.296
"PI16",-1.7378,1.4165,3.1543
"PI3",-2.1915,5.5808,7.7723
"PIBF1",-2.6257,7.7582,10.3839
"PIGR",-2.02355,3.79775,5.8213
"PIK3AP1",-2.8727,4.68995,7.56265
"PIK3IP1",-1.585,2.90865,4.49365
"PIKFYVE",-1.59395,8.12035,9.7143
"PILRA",-3.86465,3.7194,7.58405
"PILRB",-2.6866,3.0075,5.6941
"PINLYP",-5.59095,5.3783,10.96925
"PITHD1",-2.4224,8.63445,11.05685
"PKD1",-2.9822,2.1241,5.1063
"PKD2",-1.79455,6.2324,8.02695
"PKLR",-3.7423,4.1476,7.8899
"PKN3",-3.7862,8.2651,12.0513
"PLA2G10",-7.0167,3.4784,10.4951
"PLA2G15",-4.1091,2.3683,6.4774
"PLA2G1B",-4.74035,4.3856,9.12595
"PLA2G2A",-2.7388,7.4729,10.2117
"PLA2G4A",-3.3994,3.8656,7.265
"PLA2G7",-6.0441,1.6913,7.7354
"PLAT",-3.3585,4.7718,8.1303
"PLAU",-2.2189,7.5976,9.8165
"PLAUR",-1.79635,2.21185,4.0082
"PLB1",-3.3728,3.1249,6.4977
"PLCB1",-1.9142,6.3552,8.2694
"PLCB2",-4.5192,4.3919,8.9111
"PLEKHO1",-2.6135,4.1645,6.778
"PLG",-1.8295,3.6364,5.4659
"PLIN1",-1.3505,5.8304,7.1809
"PLIN3",-1.70055,3.29895,4.9995
"PLPBP",-3.63615,4.26455,7.9007
"PLSCR3",-2.3342,3.7088,6.043
"PLTP",-2.69185,1.76915,4.461
"PLXDC1",-1.426,8.1607,9.5867
"PLXDC2",-2.8146,4.7637,7.5783
"PLXNA4",-4.0163,3.22825,7.24455
"PLXNB2",-1.1363,2.205,3.3413
"PLXNB3",-3.7974,3.0368,6.8342
"PM20D1",-7.1783,3.5646,10.7429
"PMCH",-1.0974,11.3885,12.4859
"PMM2",-2.5165,4.0282,6.5447
"PMS1",-2.5278,5.8694,8.3972
"PMVK",-7.21265,2.43865,9.6513
"PNLIP",-4.6636,5.197,9.8606
"PNLIPRP1",-5.72635,5.4572,11.18355
"PNLIPRP2",-9.66045,5.38595,15.0464
"PNMA1",-2.0524,6.2907,8.3431
"PNMA2",-2.7664,6.1974,8.9638
"PNPT1",-2.853,8.84555,11.69855
"PODXL",-0.8592,1.5616,2.4208
"PODXL2",-3.5675,2.6959,6.2634
"POF1B",-1.86205,6.71915,8.5812
"POLR2A",-1.32475,5.21995,6.5447
"POLR2F",-1.24285,4.93885,6.1817
"POMC",-4.0115,7.5235,11.535
"PON1",-4.4385,1.0062,5.4447
"PON2",-1.9628,3.31825,5.28105
"PON3",-8.0168,1.3616,9.3784
"POSTN",-2.6066,4.6569,7.2635
"PPBP",-4.7466,6.2006,10.9472
"PPCDC",-6.0629,4.1775,10.2404
"PPIB",-4.4422,3.6775,8.1197
"PPIE",-1.562,8.17,9.732
"PPIF",-2.512,7.2385,9.7505
"PPL",-1.6105,5.304,6.9145
"PPM1A",-1.3123,4.9814,6.2937
"PPM1B",-1.46915,7.7981,9.26725
"PPM1F",-2.0395,4.5945,6.634
"PPME1",-3.39345,3.35925,6.7527
"PPP1CC",-2.8975,5.7887,8.6862
"PPP1R12A",-4.80555,5.47155,10.2771
"PPP1R12B",-3.0137,8.8691,11.8828
"PPP1R14A",-2.99005,10.19905,13.1891
"PPP1R14D",-1.4683,5.2897,6.758
"PPP1R2",-3.1708,4.74385,7.91465
"PPP1R9B",-4.26,4.1764,8.4364
"PPP2R5A",-4.1781,7.7587,11.9368
"PPP3R1",-2.8941,2.80695,5.70105
"PPT1",-1.25575,8.92105,10.1768
"PPY",-4.97015,5.2822,10.25235
"PQBP1",-6.1154,6.8981,13.0135
"PRAME",-2.3155,4.5572,6.8727
"PRAP1",-3.5311,2.1249,5.656
"PRC1",-1.1052,9.2332,10.3384
"PRCP",-3.05915,4.86435,7.9235
"PRDX1",-3.6733,6.4823,10.1556
"PRDX2",-2.7081,4.3172,7.0253
"PRDX3",-3.2585,6.3731,9.6316
"PRDX5",-4.37565,3.08375,7.4594
"PRDX6",-2.7446,5.88925,8.63385
"PREB",-1.74825,7.16005,8.9083
"PRELP",-4.2615,3.2039,7.4654
"PRG2",-3.9036,3.944,7.8476
"PRG3",-4.334,3.497,7.831
"PRKAB1",-1.78565,6.06135,7.847
"PRKAG3",-1.3153,4.7439,6.0592
"PRKAR1A",-4.15245,4.09005,8.2425
"PRKAR2A",-3.70175,4.67195,8.3737
"PRKCQ",-1.73965,6.34225,8.0819
"PRKD2",-1.3927,7.8103,9.203
"PRKG1",-5.5263,5.7316,11.2579
"PRKRA",-3.3235,5.8817,9.2052
"PRL",-6.2031,5.1494,11.3525
"PRND",-2.4227,4.3741,6.7968
"PROC",-2.4326,2.2706,4.7032
"PROCR",-1.95535,6.7957,8.75105
"PROK1",-3.0137,5.4377,8.4514
"PROS1",-1.8647,3.7015,5.5662
"PRR4",-2.0975,4.7962,6.8937
"PRR5",-2.1073,6.5713,8.6786
"PRRT3",-2.2814,3.5997,5.8811
"PRSS2",-4.06135,5.88095,9.9423
"PRSS22",-2.5096,6.8537,9.3633
"PRSS27",-1.95875,2.87555,4.8343
"PRSS53",-2.791,3.9876,6.7786
"PRSS8",-1.92725,3.30125,5.2285
"PRTFDC1",-5.81765,3.19845,9.0161
"PRTG",-4.8188,5.3702,10.189
"PRTN3",-2.5202,5.84045,8.36065
"PRUNE2",-1.2209,6.1691,7.39
"PSAP",-3.4724,4.4325,7.9049
"PSAPL1",-4.1705,5.4345,9.605
"PSCA",-7.60495,4.62145,12.2264
"PSG1",-5.9413,6.8122,12.7535
"PSIP1",-2.4859,6.5829,9.0688
"PSMA1",-2.3832,6.02245,8.40565
"PSMC3",-1.3288,4.6717,6.0005
"PSMD1",-3.0201,6.8418,9.8619
"PSMD5",-1.6861,8.128,9.8141
"PSMD9",-2.40975,6.83865,9.2484
"PSME1",-1.77895,2.70425,4.4832
"PSME2",-2.0086,3.139,5.1476
"PSMG3",-3.2926,3.5879,6.8805
"PSMG4",-1.808,6.9483,8.7563
"PSPN",-4.1635,7.71,11.8735
"PSRC1",-1.9091,6.3778,8.2869
"PSTPIP2",-5.52675,3.652,9.17875
"PTEN",-1.62835,3.73635,5.3647
"PTGDS",-2.6019,3.288,5.8899
"PTGES2",-2.279,4.5352,6.8142
"PTGR1",-4.45655,4.50215,8.9587
"PTH",-4.0605,7.2639,11.3244
"PTH1R",-1.813,7.416,9.229
"PTK7",-4.9626,6.8297,11.7923
"PTN",-3.7547,6.4841,10.2388
"PTP4A3",-1.8451,5.9104,7.7555
"PTPN1",-2.55455,6.69795,9.2525
"PTPN6",-5.1014,3.2247,8.3261
"PTPN9",-1.6346,7.2147,8.8493
"PTPRB",-3.1089,4.098,7.2069
"PTPRC",-1.5705,3.5819,5.1524
"PTPRF",-1.8491,2.2784,4.1275
"PTPRH",-2.7326,5.664,8.3966
"PTPRK",-1.3192,4.0819,5.4011
"PTPRM",-1.421,2.3789,3.7999
"PTPRN2",-1.81355,5.11405,6.9276
"PTPRR",-3.7211,4.1624,7.8835
"PTPRS",-1.3736,2.4718,3.8454
"PTPRZ1",-2.8929,3.5492,6.4421
"PTRHD1",-2.81915,3.31695,6.1361
"PTS",-5.15285,6.4674,11.62025
"PTTG1",-3.3619,7.4259,10.7878
"PTX3",-5.44545,2.00655,7.452
"PVALB",-6.28685,3.115,9.40185
"PVR",-2.972,3.34325,6.31525
"PXDNL",-2.3263,9.8463,12.1726
"PXN",-2.1091,5.96,8.0691
"PYDC1",-1.6077,6.8155,8.4232
"PYY",-2.85185,6.2435,9.09535
"PZP",-2.07915,5.63485,7.714
"QDPR",-2.30175,3.31545,5.6172
"QPCT",-6.6807,3.3074,9.9881
"QSOX1",-1.8124,7.2531,9.0655
"RAB10",-2.1967,3.8507,6.0474
"RAB11FIP3",-4.5955,4.3489,8.9444
"RAB27B",-4.911,2.4257,7.3367
"RAB2B",-2.1687,7.1859,9.3546
"RAB33A",-2.1891,8.6835,10.8726
"RAB37",-2.4784,7.83745,10.31585
"RAB39B",-1.378,11.1997,12.5777
"RAB3GAP1",-2.0168,9.6075,11.6243
"RAB44",-1.6114,6.798,8.4094
"RAB6A",-3.2605,5.84065,9.10115
"RAB6B",-5.42305,7.63815,13.0612
"RABEP1",-3.51545,4.1615,7.67695
"RABEPK",-2.03465,6.63335,8.668
"RABGAP1L",-2.3903,5.4671,7.8574
"RAC3",-1.3881,8.8811,10.2692
"RAD23B",-1.80875,7.2998,9.10855
"RAD51",-1.8622,11.2363,13.0985
"RALB",-1.5978,4.7834,6.3812
"RALY",-1.9085,7.2649,9.1734
"RANBP1",-2.72065,4.03595,6.7566
"RANBP2",-2.20185,4.42535,6.6272
"RANGAP1",-3.1932,7.8481,11.0413
"RAP1A",-1.9536,9.7782,11.7318
"RAPGEF2",-1.796,5.4221,7.2181
"RARRES1",-1.4046,6.7779,8.1825
"RARRES2",-2.87505,6.16545,9.0405
"RASA1",-2.9648,6.5697,9.5345
"RASGRF1",-5.6181,4.6802,10.2983
"RASSF2",-2.3549,7.9355,10.2904
"RBFOX3",-3.3167,6.27085,9.58755
"RBKS",-7.8497,3.2015,11.0512
"RBM17",-2.842,6.3777,9.2197
"RBM19",-1.8879,9.0002,10.8881
"RBM25",-3.76575,6.98035,10.7461
"RBP1",-1.4591,8.2555,9.7146
"RBP2",-3.2293,6.8486,10.0779
"RBP5",-2.5404,5.039,7.5794
"RBP7",-5.3795,4.8332,10.2127
"RBPMS",-1.3526,8.2811,9.6337
"RBPMS2",-4.0754,5.4055,9.4809
"RCC1",-1.136,7.7069,8.8429
"RCOR1",-1.02765,8.3152,9.34285
"RECK",-2.17385,2.27515,4.449
"REEP4",-1.64645,5.24775,6.8942
"REG1A",-2.0663,4.661,6.7273
"REG1B",-1.855,4.69845,6.55345
"REG3A",-2.4239,4.5762,7.0001
"REG3G",-1.8978,5.3443,7.2421
"REG4",-6.5971,3.45405,10.05115
"RELB",-1.7847,10.3995,12.1842
"RELT",-1.3627,3.7632,5.1259
"REN",-3.3079,5.7529,9.0608
"REPS1",-2.3861,4.9686,7.3547
"REST",-1.8629,7.5648,9.4277
"RET",-2.7441,2.46085,5.20495
"RETN",-3.12095,6.70705,9.828
"REXO2",-1.1491,7.8931,9.0422
"RFC4",-1.1262,3.9851,5.1113
"RGCC",-2.7743,6.0456,8.8199
"RGL2",-3.03995,7.89565,10.9356
"RGMA",-2.3755,2.273,4.6485
"RGMB",-1.5337,2.5859,4.1196
"RGS10",-1.8824,7.3794,9.2618
"RGS8",-1.8562,7.8341,9.6903
"RHOC",-6.6176,3.4682,10.0858
"RICTOR",-1.6015,8.3753,9.9768
"RIDA",-2.01065,4.94235,6.953
"RILP",-4.8534,3.65985,8.51325
"RILPL2",-4.1526,3.4489,7.6015
"RIPK4",-1.6969,7.6317,9.3286
"RLN1",-1.6942,8.8969,10.5911
"RLN2",-2.5828,12.2904,14.8732
"RNASE1",-1.3256,4.90065,6.22625
"RNASE10",-1.8219,6.5085,8.3304
"RNASE3",-5.2664,10.3879,15.6543
"RNASE4",-6.7925,3.6013,10.3938
"RNASE6",-3.1898,6.0026,9.1924
"RNASEH2A",-1.2632,6.8216,8.0848
"RNASET2",-1.5927,4.0807,5.6734
"RNF149",-1.5874,5.4227,7.0101
"RNF168",-1.6221,6.1248,7.7469
"RNF31",-1.1928,6.5778,7.7706
"RNF4",-7.193,7.4671,14.6601
"RNF41",-3.69495,5.3387,9.03365
"RNF43",-1.3288,7.9923,9.3211
"RNF5",-3.226,5.1632,8.3892
"ROBO1",-1.7154,3.2969,5.0123
"ROBO2",-1.67675,2.52415,4.2009
"ROBO4",-1.0213,1.5972,2.6185
"ROR1",-1.8966,1.98695,3.88355
"RP2",-1.73385,4.82485,6.5587
"RPA2",-1.4892,6.13325,7.62245
"RPE",-2.6785,5.8016,8.4801
"RPGR",-1.7981,6.0726,7.8707
"RPL14",-1.911,6.698,8.609
"RPS10",-2.20065,5.79685,7.9975
"RRAS",-3.5948,7.3345,10.9293
"RRM2",-2.1782,8.4321,10.6103
"RRM2B",-3.2149,5.3019,8.5168
"RRP15",-8.0213,11.757,19.7783
"RSPO1",-3.0427,5.54485,8.58755
"RSPO3",-1.53605,3.92085,5.4569
"RTBDN",-1.6435,6.7885,8.432
"RTKN2",-1.491,7.6638,9.1548
"RTN4IP1",-4.0854,5.6632,9.7486
"RTN4R",-1.9279,6.7425,8.6704
"RUVBL1",-2.5174,8.4693,10.9867
"RWDD1",-3.2777,3.9692,7.2469
"RYR1",-1.41785,6.8864,8.30425
"S100A11",-1.7014,4.9429,6.6443
"S100A12",-3.76235,4.88065,8.643
"S100A13",-2.29255,5.0107,7.30325
"S100A14",-1.7046,5.9776,7.6822
"S100A16",-6.985,8.8071,15.7921
"S100A3",-1.2734,7.5486,8.822
"S100A4",-4.3548,2.41635,6.77115
"S100G",-1.4527,4.8006,6.2533
"S100P",-2.1171,6.4018,8.5189
"SAA4",-0.87685,6.0796,6.95645
"SAFB2",-1.5848,5.0866,6.6714
"SAG",-7.9302,8.0427,15.9729
"SAMD9L",-4.0102,4.8494,8.8596
"SAP18",-7.3252,8.6203,15.9455
"SARG",-5.2741,3.9614,9.2355
"SART1",-1.8091,7.2355,9.0446
"SAT1",-1.56795,7.0451,8.61305
"SAT2",-2.1714,9.1386,11.31
"SATB1",-1.1544,4.4818,5.6362
"SBSN",-2.3421,2.8873,5.2294
"SCAMP3",-3.025,4.1798,7.2048
"SCARA5",-2.4032,3.05,5.4532
"SCARB1",-2.0439,8.3173,10.3612
"SCARB2",-1.9685,3.989,5.9575
"SCARF1",-1.8814,3.1056,4.987
"SCARF2",-4.8546,2.9213,7.7759
"SCG2",-1.68905,2.36615,4.0552
"SCG3",-2.04575,2.45735,4.5031
"SCGB1A1",-6.399,2.6317,9.0307
"SCGB2A2",-1.5062,5.1921,6.6983
"SCGB3A1",-1.8991,2.0833,3.9824
"SCGB3A2",-3.4555,7.3971,10.8526
"SCGN",-1.76895,5.52515,7.2941
"SCIN",-3.5868,7.21465,10.80145
"SCLY",-6.47955,3.23375,9.7133
"SCN2A",-1.7611,6.8081,8.5692
"SCN2B",-1.23385,5.28545,6.5193
"SCN3A",-1.6536,6.40375,8.05735
"SCN3B",-1.6829,8.3424,10.0253
"SCN4B",-2.0065,4.1242,6.1307
"SCP2",-2.46805,8.0772,10.54525
"SCPEP1",-2.0598,3.1811,5.2409
"SCRG1",-2.53285,5.01365,7.5465
"SCRIB",-1.796,7.2798,9.0758
"SCRN1",-2.38865,6.09015,8.4788
"SCT",-2.20385,5.23905,7.4429
"SDC1",-2.0397,5.8401,7.8798
"SDC4",-3.6788,2.3779,6.0567
"SDCCAG8",-4.6024,4.8541,9.4565
"SDHB",-1.6588,7.3909,9.0497
"SDK2",-3.31725,5.5006,8.81785
"SEC31A",-3.4591,2.3479,5.807
"SEL1L",-0.9899,7.5067,8.4966
"SELE",-2.6533,2.9448,5.5981
"SELENOP",-1.76035,3.46015,5.2205
"SELL",-1.5894,3.79845,5.38785
"SELP",-3.85655,4.02415,7.8807
"SELPLG",-4.1102,5.4022,9.5124
"SEMA3F",-1.457,2.1813,3.6383
"SEMA3G",-1.8173,3.8873,5.7046
"SEMA4C",-1.5217,6.3148,7.8365
"SEMA4D",-2.6442,1.7405,4.3847
"SEMA6C",-1.9268,4.4756,6.4024
"SEMA7A",-1.36135,4.18485,5.5462
"SEPTIN3",-2.8624,7.1205,9.9829
"SEPTIN7",-2.9751,9.1793,12.1544
"SEPTIN8",-2.7885,5.6738,8.4623
"SEPTIN9",-1.4278,3.93595,5.36375
"SERPINA1",-1.0853,2.052,3.1373
"SERPINA11",-2.7547,2.67,5.4247
"SERPINA12",-3.247,8.3312,11.5782
"SERPINA3",-1.0883,3.2191,4.3074
"SERPINA4",-1.6082,2.4533,4.0615
"SERPINA5",-2.0154,6.7779,8.7933
"SERPINA6",-1.5691,1.782,3.3511
"SERPINA7",-1.2361,2.89765,4.13375
"SERPINA9",-5.4748,6.71025,12.18505
"SERPINB1",-3.2127,6.52665,9.73935
"SERPINB5",-7.8041,5.5943,13.3984
"SERPINB6",-2.344,3.4194,5.7634
"SERPINB8",-4.6971,6.2935,10.9906
"SERPINB9",-1.9328,4.4471,6.3799
"SERPINC1",-1.6111,1.7933,3.4044
"SERPIND1",-1.7861,2.3871,4.1732
"SERPINE1",-3.9373,2.5348,6.4721
"SERPINE2",-2.1768,4.5249,6.7017
"SERPINF1",-1.6919,2.8983,4.5902
"SERPINF2",-1.548,1.4696,3.0176
"SERPING1",-1.6261,1.8055,3.4316
"SERPINH1",-5.12205,6.54875,11.6708
"SERPINI1",-1.9429,2.7947,4.7376
"SERPINI2",-2.06155,4.85855,6.9201
"SESTD1",-2.523,7.114,9.637
"SETMAR",-5.15075,4.33535,9.4861
"SEZ6",-2.6986,4.5825,7.2811
"SEZ6L",-3.7758,3.084,6.8598
"SEZ6L2",-1.8158,3.0532,4.869
"SF3B4",-3.9839,7.56785,11.55175
"SFRP1",-3.1727,6.1192,9.2919
"SFRP4",-2.82455,2.67725,5.5018
"SFTPA1",-2.0739,8.25545,10.32935
"SFTPA2",-1.9102,5.9992,7.9094
"SFTPD",-3.4593,3.7502,7.2095
"SGSH",-2.7279,7.3791,10.107
"SH2B3",-4.5491,5.3738,9.9229
"SH2D1A",-2.1999,6.2109,8.4108
"SH3BGRL2",-1.3563,8.7546,10.1109
"SH3BP1",-1.2509,6.0682,7.3191
"SH3GL3",-8.78695,6.21355,15.0005
"SH3GLB2",-4.65675,4.09815,8.7549
"SHBG",-5.52155,2.76155,8.2831
"SHC1",-6.5793,10.2944,16.8737
"SHD",-1.5677,11.0163,12.584
"SHH",-3.2747,7.6292,10.9039
"SHISA5",-2.031,5.3396,7.3706
"SHMT1",-4.4316,4.5551,8.9867
"SHPK",-1.3934,5.9987,7.3921
"SIAE",-2.6245,3.3839,6.0084
"SIGLEC1",-6.1239,4.2474,10.3713
"SIGLEC10",-2.6978,5.1358,7.8336
"SIGLEC15",-2.323,7.87935,10.20235
"SIGLEC5",-7.71345,4.88175,12.5952
"SIGLEC6",-4.0848,4.83895,8.92375
"SIGLEC7",-4.76715,3.21145,7.9786
"SIGLEC8",-2.3805,3.3527,5.7332
"SIGLEC9",-1.9311,2.22895,4.16005
"SIL1",-1.09105,5.26505,6.3561
"SIRPA",-2.4794,1.75765,4.23705
"SIRPB1",-3.8021,3.5842,7.3863
"SIRT1",-2.2179,9.1281,11.346
"SIRT2",-4.25885,4.1739,8.43275
"SIRT5",-1.85475,6.76035,8.6151
"SIT1",-2.3713,4.1417,6.513
"SKAP1",-4.131,4.9757,9.1067
"SKAP2",-4.8718,5.1097,9.9815
"SKIV2L",-1.2756,5.6087,6.8843
"SLA2",-4.04185,7.08035,11.1222
"SLAMF1",-7.73455,7.06955,14.8041
"SLAMF6",-2.12415,5.28885,7.413
"SLAMF7",-2.8972,4.7607,7.6579
"SLAMF8",-3.2474,5.4478,8.6952
"SLC12A2",-1.92285,8.38365,10.3065
"SLC13A1",-1.3526,9.6904,11.043
"SLC16A1",-1.97155,7.6517,9.62325
"SLC1A4",-2.0412,6.4836,8.5248
"SLC27A4",-7.0906,7.54695,14.63755
"SLC28A1",-2.0251,7.7724,9.7975
"SLC34A3",-2.00585,9.22175,11.2276
"SLC39A14",-1.72675,6.4334,8.16015
"SLC39A5",-3.2117,10.1323,13.344
"SLC44A4",-1.51635,8.54515,10.0615
"SLC4A1",-2.6456,2.911,5.5566
"SLC51B",-2.168,7.349,9.517
"SLC9A3R1",-3.1924,4.3004,7.4928
"SLC9A3R2",-1.42,9.3012,10.7212
"SLIRP",-1.64885,8.195,9.84385
"SLIT2",-4.3207,7.6269,11.9476
"SLITRK1",-2.2987,3.7453,6.044
"SLITRK2",-6.0326,3.6065,9.6391
"SLITRK6",-1.8586,4.6275,6.4861
"SLK",-1.6686,8.4079,10.0765
